"","EVTYPE","total_propdmg"
"1","TORNADO",3212258.16
"2","FLASH FLOOD",1420124.59
"3","TSTM WIND",1335965.61
"4","FLOOD",899938.48
"5","THUNDERSTORM WIND",876844.17
"6","HAIL",688693.38
"7","LIGHTNING",603351.78
"8","THUNDERSTORM WINDS",446293.18
"9","HIGH WIND",324731.56
"10","WINTER STORM",132720.59
"11","HEAVY SNOW",122251.99
"12","WILDFIRE",84459.34
"13","ICE STORM",66000.67
"14","STRONG WIND",62993.81
"15","HIGH WINDS",55625
"16","HEAVY RAIN",50842.14
"17","TROPICAL STORM",48423.68
"18","WILD/FOREST FIRE",39344.95
"19","FLASH FLOODING",28497.15
"20","URBAN/SML STREAM FLD",26051.94
"21","BLIZZARD",25318.48
"22","STORM SURGE",19393.49
"23","FLOOD/FLASH FLOOD",19153.25
"24","LANDSLIDE",18961.94
"25","HURRICANE",15513.68
"26","LAKE-EFFECT SNOW",14141
"27","RIVER FLOOD",13855.7
"28","URBAN FLOOD",13293
"29","COASTAL FLOOD",12610.84
"30","WINTER WEATHER",11974.9
"31","WATERSPOUT",9353.7
"32","FOG",8849.81
"33","TSTM WIND/HAIL",8371.5
"34","DENSE FOG",8225.45
"35","ICE",7660
"36","EXTREME COLD",7657.54
"37","STORM SURGE/TIDE",6777.05
"38","HURRICANE/TYPHOON",5839.37
"39","URBAN FLOODING",5605.6
"40","FLOODING",5463.9
"41","DUST STORM",5049.5
"42","WINTER WEATHER/MIX",4873.5
"43","DROUGHT",4099.05
"44","COASTAL FLOODING",3613.65
"45","HIGH SURF",3041.62
"46","SNOW",3004.32
"47","FREEZING RAIN",2916.7
"48","EXTREME COLD/WIND CHILL",2654
"49","WIND",2650.54
"50","MARINE TSTM WIND",2424
"51","HEAVY RAINS",2295.05
"52","COLD/WIND CHILL",1990
"53","EXCESSIVE SNOW",1935
"54","LIGHT SNOW",1918
"55","THUNDERSTORM WINDSS",1885.6
"56","FLASH FLOOD/FLOOD",1826.9
"57","FLASH FLOODING/FLOOD",1750
"58","DRY MICROBURST",1737.6
"59","FLASH FLOODS",1635.6
"60","AVALANCHE",1623.9
"61","EXCESSIVE HEAT",1460
"62","TYPHOON",1429.4
"63","HEAVY SURF",1390
"64","HEAVY SURF/HIGH SURF",1378.5
"65","HEAT WAVE",1269.25
"66","RIVER AND STREAM FLOOD",1200
"67","WATERSPOUT/TORNADO",1160
"68","STRONG WINDS",1115.99
"69","FLOODS",1005
"70","RECORD SNOW",1000
"71","SNOW/COLD",1000
"72","SEICHE",980
"73","FROST/FREEZE",968.52
"74","Gusty Winds",938
"75","ASTRONOMICAL HIGH TIDE",933.5
"76","Coastal Flood",926
"77","HURRICANE OPAL",921.1
"78","THUNDERSTORM",920.55
"79","TSUNAMI",905.3
"80","TORNADO F1",871.5
"81","HEAVY RAINS/FLOODING",864
"82","Coastal Flooding",860.47
"83","COASTAL EROSION",766
"84","EXTREME WINDCHILL",755
"85","TROPICAL DEPRESSION",738
"86","TORNADO F3",725
"87","WILD FIRES",724
"88","HEAVY MIX",705.6
"89","THUNDERSTORM WINDS HAIL",705
"90","DUST DEVIL",700.33
"91","HEAVY SNOW SQUALLS",695
"92","SNOW SQUALL",680
"93","HEAVY SNOW/ICE",655
"94","HIGH WINDS/COLD",610
"95","THUNDERTORM WINDS",606
"96","TROPICAL STORM JERRY",604
"97","TORNADO F2",601
"98","MUD SLIDE",600.1
"99","WILDFIRES",600
"100","HEAVY RAIN AND FLOOD",600
"101","Light Snow",590
"102","Landslump",570
"103","RECORD COLD",555.5
"104","MIXED PRECIPITATION",555
"105","ICE JAM FLOODING",521
"106","THUNDERSTORMS WINDS",513.05
"107","HIGH WATER",505
"108","SEVERE THUNDERSTORMS",501.5
"109","COLD",500
"110","FLASH FLOODING/THUNDERSTORM WI",500
"111","HIGH WIND/SEAS",500
"112","WINTER STORMS",500
"113","FLASH FLOOD/",500
"114","TROPICAL STORM GORDON",500
"115","HEAVY RAIN/SNOW",500
"116","SLEET/ICE STORM",500
"117","SNOW/HEAVY SNOW",500
"118","HAIL/WINDS",500
"119","SNOW AND ICE STORM",500
"120","COASTAL SURGE",500
"121","HEAVY LAKE SNOW",500
"122","FLOOD/RIVER FLOOD",500
"123","HEAVY SNOW/WINTER STORM",500
"124","BLIZZARD/WINTER STORM",500
"125","FROST\FREEZE",500
"126","HURRICANE GORDON",500
"127","HURRICANE FELIX",500
"128","HEAVY PRECIPITATION",500
"129","VOLCANIC ASH",500
"130","LIGHT FREEZING RAIN",451
"131","MICROBURST WINDS",450
"132","MARINE THUNDERSTORM WIND",436.4
"133","MARINE STRONG WIND",418.33
"134","TROPICAL STORM DEAN",400
"135","High Surf",380
"136","SEVERE THUNDERSTORM",366.2
"137","THUNDERSTORM WINDS/HAIL",365
"138","GUSTY WIND",360
"139","HURRICANE ERIN",358
"140","GUSTY WINDS",343
"141","ICY ROADS",341.2
"142","ASTRONOMICAL LOW TIDE",320
"143","GLAZE",310.6
"144","SNOW FREEZING RAIN",306
"145","RAIN",305.05
"146","WIND STORM",300
"147","HEAT",298.5
"148","MARINE HIGH WIND",298.01
"149","MUDSLIDE",276
"150","River Flooding",270.99
"151","FLASH FLOOD FROM ICE JAMS",250
"152","HAILSTORM",241
"153","Mixed Precipitation",235
"154","TSTM WIND (G45)",221.5
"155","WATERSPOUT-",210.5
"156","FREEZE",205
"157","STORM FORCE WINDS",200
"158","HEAT WAVE DROUGHT",200
"159","   HIGH SURF ADVISORY",200
"160","FUNNEL CLOUD",194.6
"161","THUNDERSTORM WINDS LIGHTNING",190.5
"162","FREEZING FOG",184
"163","SNOW SQUALLS",180.5
"164","LATE SEASON SNOW",180
"165","SEVERE THUNDERSTORM WINDS",175
"166","RIP CURRENTS",162
"167","HIGH TIDES",150
"168","HAIL DAMAGE",150
"169","HIGH WINDS/SNOW",150
"170","ROCK SLIDE",150
"171","RIVER FLOODING",149
"172","WINDS",146.5
"173","HAIL 275",125.1
"174","THUNDERSTORMW",125
"175"," TSTM WIND",108
"176","MAJOR FLOOD",105
"177","LANDSLIDES",105
"178","GUSTNADO",102.05
"179","SNOW/SLEET/FREEZING RAIN",100
"180","SNOW AND HEAVY SNOW",100
"181","GROUND BLIZZARD",100
"182","ICE FLOES",100
"183","SNOW/ICE STORM",100
"184","HEAVY SNOW/SQUALLS",100
"185","SNOW/HIGH WINDS",100
"186","Beach Erosion",100
"187","Strong Winds",100
"188","Extended Cold",100
"189","DENSE SMOKE",100
"190","Glaze",90
"191","HEAVY SNOW-SQUALLS",88
"192","Light Snowfall",85
"193","TSTM WIND AND LIGHTNING",80
"194","WIND DAMAGE",77
"195","TORNADO F0",76.2
"196","FREEZING DRIZZLE",75
"197","TUNDERSTORM WIND",75
"198","HURRICANE-GENERATED SWELLS",75
"199","SMALL HAIL",70
"200","THUNDERSTORM WIND 60 MPH",70
"201","Snow",65
"202","WINTER STORM HIGH WINDS",60
"203","MICROBURST",60
"204","WINTER WEATHER MIX",60
"205","TSTM WINDS",59
"206","SNOWMELT FLOODING",55
"207","BRUSH FIRE",55
"208","Snow Squalls",55
"209","Freezing Drizzle",55
"210","Cold",54
"211","SNOW/SLEET",51.3
"212","URBAN/SMALL STREAM FLOOD",51.05
"213","HIGH WIND/BLIZZARD",50
"214","HIGH WIND/HEAVY SNOW",50
"215","SEVERE TURBULENCE",50
