"","EVTYPE","total_cropdmg"
"1","HAIL",579596.28
"2","FLASH FLOOD",179200.46
"3","FLOOD",168037.88
"4","TSTM WIND",109202.6
"5","TORNADO",100018.52
"6","THUNDERSTORM WIND",66791.45
"7","DROUGHT",33898.62
"8","THUNDERSTORM WINDS",18684.93
"9","HIGH WIND",17283.21
"10","HEAVY RAIN",11122.8
"11","FROST/FREEZE",7034.14
"12","EXTREME COLD",6121.14
"13","TROPICAL STORM",5899.12
"14","HURRICANE",5339.31
"15","FLASH FLOODING",5126.05
"16","HURRICANE/TYPHOON",4798.48
"17","WILDFIRE",4364.2
"18","TSTM WIND/HAIL",4356.65
"19","WILD/FOREST FIRE",4189.54
"20","LIGHTNING",3580.61
"21","RIVER FLOOD",3490
"22","FLOODING",3361
"23","URBAN/SML STREAM FLD",2793.8
"24","HEAVY SNOW",2165.72
"25","HIGH WINDS/COLD",2005
"26","WINTER STORM",1978.99
"27","HIGH WINDS",1759.6
"28","SMALL HAIL",1732.08
"29","ICE STORM",1688.95
"30","STRONG WIND",1616.9
"31","DUST STORM",1601.5
"32","FLOOD/FLASH FLOOD",1427.7
"33","River Flooding",1206.84
"34","FROST",1065
"35","OTHER",1034.4
"36","URBAN FLOOD",923.5
"37","FREEZE",920.75
"38","STORM SURGE/TIDE",850
"39","TYPHOON",825
"40","RAIN",750
"41","HEAT",662.7
"42","COLD/WIND CHILL",600
"43","HEAVY RAINS",560
"44","FLASH FLOOD/FLOOD",555
"45","WINTER STORMS",500
"46","TROPICAL STORM GORDON",500
"47","DUST STORM/HIGH WINDS",500
"48","FOREST FIRES",500
"49","WILDFIRES",500
"50","HURRICANE FELIX",500
"51","EXCESSIVE HEAT",494.4
"52","URBAN FLOODING",366.5
"53","DAMAGING FREEZE",362
"54","HEAVY RAINS/FLOODING",353
"55","WIND",300
"56","HEAT WAVE",255.3
"57","GUSTY WINDS",200
"58","FLASH FLOODING/FLOOD",175
"59","BLIZZARD",172
"60","HURRICANE ERIN",146
"61","EXCESSIVE WETNESS",142
"62","FLOOD/RAIN/WINDS",112.8
